5002,1555486857.2875304,0.20139527320861816,51
5002,1555486869.684823,0.21670842170715332,51
5002,1555486888.0641906,0.1932840347290039,51
5002,1555486907.3634644,0.2204899787902832,51
5002,1555486930.784977,0.2156658172607422,51
******************50@256k****************
5002,1555487121.632975,0.2854127883911133,76
5002,1555487133.5488477,0.28559327125549316,75
5002,1555487147.4044473,0.2592296600341797,75
5002,1555487165.7986705,0.29309892654418945,75
5002,1555487189.548544,0.30016040802001953,73
*****************75@256k***************
5002,1555487361.0222623,0.4298529624938965,101
5002,1555487371.7315845,0.43145322799682617,99
5002,1555487385.2192826,0.5596210956573486,100
5002,1555487402.1562612,0.8168327808380127,97
5002,1555487425.8727882,0.8262228965759277,97
*****************100@256k***************
5002,1555487591.3094883,0.8941924571990967,122
5002,1555487602.9911997,0.899559736251831,119
5002,1555487617.2844827,1.0227830410003662,117
5002,1555487639.6343813,1.28775954246521,118
5002,1555487659.7537491,1.3071017265319824,117
*************125@256k****************
5002,1555487967.6656153,1.2122232913970947,138
5002,1555487979.442056,1.3610901832580566,136
5002,1555487998.9253855,1.481677770614624,135
5002,1555488017.0000043,1.7306551933288574,137
5002,1555488042.500277,1.9841320514678955,141
*****************150@256k*************
5002,1555488210.7386115,1.7097198963165283,154
5002,1555488222.3396664,1.7275810241699219,151
5002,1555488238.332423,1.8394684791564941,147
5002,1555488255.692291,2.106914520263672,150
5002,1555488285.3933609,2.4295129776000977,154
******************175@256k********
5002,1555488457.7929587,3.413304328918457,176
5002,1555488474.1234882,2.204559326171875,169
5002,1555488491.8428655,2.4103574752807617,170
5002,1555488523.126633,2.362495183944702,159
5002,1555488548.491324,2.7321698665618896,167
****************200@256k*************
5002,1555488809.4561403,0.19129252433776855,51
5002,1555488820.8160064,0.21573543548583984,51
5002,1555488834.469487,0.22621941566467285,51
5002,1555488852.8634193,0.19673633575439453,51
5002,1555488873.9977398,0.19767236709594727,51
****************50@1024k*******************
5002,1555489191.838928,0.28592920303344727,76
5002,1555489202.7066789,0.29122138023376465,76
5002,1555489218.2728226,0.2853226661682129,75
5002,1555489237.7437153,0.33477020263671875,76
5002,1555489259.7565663,0.5349245071411133,75
********************75@1024k******************
5002,1555489422.2622292,0.3829195499420166,100
5002,1555489431.6957955,0.3889760971069336,101
5002,1555489446.4762495,0.39002251625061035,98
5002,1555489466.5699394,0.3818626403808594,96
5002,1555489486.9001925,0.4006640911102295,99
********************100@1024k***************
5002,1555489635.4700959,0.41458797454833984,120
5002,1555489645.4493735,0.4028489589691162,118
5002,1555489656.6122298,0.42559361457824707,121
5002,1555489673.438336,0.49587011337280273,115
5002,1555489691.6731925,0.4353659152984619,120
******************125@1024k*********
5002,1555490513.3191917,0.5227549076080322,141
5002,1555490524.163125,0.49430370330810547,131
5002,1555490537.921555,0.5120863914489746,132
5002,1555490552.0469902,0.876070499420166,134
5002,1555490573.2058024,0.563727855682373,137
*********************150@1024k***********
5002,1555490757.846807,0.6064126491546631,155
5002,1555490767.2757964,0.5700318813323975,156
5002,1555490781.4559338,0.6051726341247559,157
5002,1555490798.5276904,0.568124532699585,151
5002,1555490819.0229762,0.5372943878173828,142
************175@1024k
5002,1555490954.1405845,0.5672826766967773,171
5002,1555490965.3572226,0.5637860298156738,167
5002,1555490981.2890778,0.6493589878082275,159
5002,1555490999.5832894,0.5527119636535645,154
5002,1555491021.6348817,0.7108383178710938,162
************200@1024k***************
5002,1555491219.1426136,0.2071702480316162,51
5002,1555491230.1074471,0.21395397186279297,51
5002,1555491244.4111478,0.22921037673950195,51
5002,1555491264.1198452,0.24528026580810547,51
5002,1555491286.5784655,0.2147226333618164,51
************50@512k*********
5002,1555491479.2803197,0.337388277053833,75
5002,1555491489.6947541,0.353790283203125,76
5002,1555491504.7110364,0.32053160667419434,75
5002,1555491523.1604242,0.31175732612609863,75
5002,1555491542.6719267,0.329761266708374,76
***************75@512k*********
5002,1555491679.2085083,0.39957523345947266,101
5002,1555491688.610522,0.40625643730163574,97
5002,1555491704.582189,0.39031219482421875,97
5002,1555491722.4135997,0.4114494323730469,99
5002,1555491741.2983332,0.49944281578063965,99
**************100@512k*************
5002,1555492033.7381744,0.5047585964202881,121
5002,1555492042.9129825,0.484938383102417,115
5002,1555492055.158748,0.5678970813751221,120
5002,1555492074.2760184,0.6633892059326172,119
5002,1555492094.0412369,0.6275551319122314,112
*************125@512k***********
5002,1555492243.4916773,0.5787997245788574,139
5002,1555492252.2363691,0.6821529865264893,134
5002,1555492267.1371083,0.7285151481628418,135
5002,1555492283.734546,0.9427540302276611,139
5002,1555492308.943705,0.8832230567932129,134
**************150@512k&&&&&&&&&&&&&&&&&77
5002,1555492432.1381755,0.8270587921142578,160
5002,1555492441.402092,0.8511919975280762,150
5002,1555492456.711814,0.9544672966003418,150
5002,1555492473.019664,0.9899792671203613,147
5002,1555492495.0197713,1.1064050197601318,146
**175@512k**************************
5002,1555492619.7363007,1.0709304809570312,171
5002,1555492630.4222252,1.1274492740631104,169
5002,1555492643.5465171,1.25795316696167,174
5002,1555492660.2668202,1.2758994102478027,168
5002,1555492681.7883768,1.20346999168396,150
***************200@512k****************
5002,1555493122.604845,0.20715832710266113,51
5002,1555493136.878876,2.290458917617798,51
5002,1555493154.503103,2.491806745529175,51
5002,1555493175.717012,0.2037947177886963,51
5002,1555493200.6720996,0.22132539749145508,51
**************50@128k*************8
5002,1555493375.769261,2.9627537727355957,100
5002,1555493401.2036357,0.9552319049835205,99
5002,1555493420.7093353,2.073652744293213,99
5002,1555493446.3952534,1.2132740020751953,97
5002,1555493468.321284,1.5111477375030518,97
***********100@128k****************
5002,1555493659.298135,0.3062906265258789,75
5002,1555493677.997479,0.3225095272064209,76
5002,1555493697.8924303,0.3065500259399414,76
5002,1555493716.0191212,0.9839880466461182,75
5002,1555493737.8644524,0.33389806747436523,76
*************75@128k***********
5002,1555493912.5907018,3.1326420307159424,123
5002,1555493938.705482,1.654162883758545,118
5002,1555493963.4425876,2.251570224761963,119
5002,1555493990.8205001,2.4977242946624756,119
5002,1555494026.6879644,3.070056438446045,121
****************125@128k*********88
5002,1555494214.2807307,2.478071451187134,142
5002,1555494238.3549368,2.429394483566284,130
5002,1555494267.302356,2.828758716583252,135
5002,1555494301.7381346,3.625095844268799,139
5002,1555494336.8436127,3.761730670928955,136
***8************150@128k****************
5002,1555494496.687764,5.9991559982299805,157
5002,1555494519.1841307,5.926549911499023,155
5002,1555494553.7305684,4.3254618644714355,154
5002,1555494583.2889593,4.396925926208496,149
5002,1555494621.038714,5.000437021255493,151
*******************175@128k************
5002,1555494808.352095,4.272304534912109,176
5002,1555494833.2065208,4.553215503692627,167
5002,1555494871.2212107,4.581743240356445,167
5002,1555494902.150683,4.49444580078125,157
5002,1555494932.8129308,5.875784635543823,165
*********************200@128k****************
